ability_name,effect
Wind Power,"If a Pokémon with Wind Power is hit by a wind move, the power of the next Electric-type move it uses is doubled."
Pickpocket,Steals an item when hit by another Pokémon.
Water Bubble,"Water Bubble reduces damage taken from Fire-type moves by 50%, and doubles the power of Water-type moves used by the ability-bearer. It also prevents the Pokémon from being burned."
Fairy Aura,"Fairy Aura raises the power of Fairy-type moves by 33%, for all Pokémon on the field (not just the ability-bearer)."
Neuroforce,Powers up moves that are super effective.
Color Change,"Color Change changes the ability-bearer's type, when hit by a damage dealing move, to the type of that move. For example being hit by X Scissor will change the Pokémon to Bug -type. Dual-type Pokémon change to single-types."
Huge Power,Raises the Pokémon's Attack stat.
Marvel Scale,"Marvel Scale raises the ability-bearer's Defense by 50% when inflicted by a major status ailment (poison, burn, paralysis, freeze or sleep)."
Limber,The Pokémon is protected from paralysis.
Chilling Neigh,Boosts Attack after knocking out a Pokémon.
Shield Dust,Blocks the added effects of attacks taken.
Snow Cloak,Snow Cloak raises ability-bearer's evasion by 20% in a hail storm. It also gives immunity to damage by hail (if they are not already protected by being Ice type).
Battle Bond,Battle Bond causes Greninja to transform into Ash-Greninja when it KOs an opponent.
Turboblaze,"Turboblaze prevents a target's ability from affecting moves that the Turboblaze Pokémon uses. It only affects abilities that change the power, accuracy or other effects of moves."
Desolate Land,Desolate Land creates extremely harsh sunlight when the ability is activated (by Groudon reverting to its Primal form).
Slush Rush,Boosts the Pokémon's Speed stat in a hailstorm.
Volt Absorb,"A Pokémon with Volt Absorb heals 1 ⁄ 4 of its maximum HP when hit by an Electric -type attack, including Thunder Wave ."
Speed Boost,Its Speed stat is gradually boosted.
Mycelium Might,"Status moves go last, but are not affected by the opponent's ability."
Stamina,Stamina raises the bearer's Defense by one stage when it is attacked by any move.
Seed Sower,Turns the ground into Grassy Terrain when the Pokémon is hit by an attack.
Surge Surfer,Surge Surfer doubles the bearer's Speed when Electric Terrain is active.
Poison Heal,Restores HP if the Pokémon is poisoned.
Well-Baked Body,"Immune to Fire-type moves, and Defense is sharply boosted."
Defiant,Defiant raises the ability-bearer's Attack by two stages when hit by a stat-lowering move.
Forewarn,Determines what moves a foe has.
Illusion,"When a Pokémon with the Illusion ability switches into battle, it takes the form of the Pokémon in last place (6th) of the player's party. Illusion will not activate if the Pokémon in last place is the same species or is fainted."
Mind's Eye,"The Pokémon ignores changes to opponents' evasiveness, its accuracy can't be lowered, and it can hit Ghost types with Normal- and Fighting-type moves."
Normalize,"Normalize causes all moves used by the Pokémon to become Normal -type, and attacking moves increase in power by 20%."
Stakeout,Stakeout enables the Pokémon to deal twice the normal damage to any Pokémon that switches in or enters the field mid-battle.
Fluffy,"Fluffy reduces damage from contact moves by 50%, but Fire-type moves do double damage. Fire-type moves that make contact do regular damage."
Dark Aura,Dark Aura raises the power of Dark-type moves by 33% for all Pokémon on the field (not just the ability-bearer).
Effect Spore,Contact may poison or cause paralysis or sleep.
Disguise,"Disguise allows the bearer to avoid damage for one attack, in a similar way to Substitute ."
Grassy Surge,"Grassy Surge creates a low-lying grassy field, like the move Grassy Terrain , when the Pokémon enters battle. It restores the HP of grounded Pokémon each turn and increases the power of Grass type attacks."
Wimp Out,Wimp Out causes the bearer to switch out (or flee in a wild battle) when its HP falls below 50%.
Drought,"Drought creates harsh sunlight when the ability-bearer enters battle. The effect lasts 5 turns, unless it is cleared via Air Lock or Cloud Nine or replaced by another weather condition."
Transistor,Transistor increases the power of Electric-type moves used by this Pokémon by 50%.
Toxic Debris,Scatters poison spikes at the feet of the opposing team when the Pokémon takes damage from physical moves.
Screen Cleaner,"Nullifies effects of Light Screen, Reflect, and Aurora Veil."
Oblivious,"Oblivious makes the Pokémon immune to gender-based moves and abilities, specifically Attract , Captivate and Cute Charm ."
Beads of Ruin,Lowers Special Defense of all Pokémon except itself.
Power of Alchemy,The Pokémon copies the Ability of a defeated ally.
Early Bird,The Pokémon awakens quickly from sleep.
Water Veil,Prevents the Pokémon from getting a burn.
Sand Force,"Sand Force raises the power of Ground , Rock and Steel type moves by 30% during a sandstorm ."
Insomnia,"Insomnia prevents the ability-bearer from falling asleep, both from moves by other Pokémon like Sing , and self-inflicted sleep like Rest ."
Wandering Spirit,Swaps abilities with opponents on contact.
Magician,The Pokémon steals the held item of a Pokémon it hits with a move.
Torrent,Torrent increases the power of Water -type moves by 50% (1.5×) when the ability-bearer's HP falls below a third of its maximum (known in-game as in a pinch ).
Competitive,Competitive raises the ability-bearer's Special Attack by two stages when hit by a stat-lowering move.
Tera Shift,"When the Pokémon enters a battle, it absorbs the energy around itself and transforms into its Terastal Form."
Imposter,It transforms itself into the Pokémon it is facing.
Rattled,"When a Pokémon with Rattled is hit by a Bug , Ghost or Dark type move, its Speed is raised one stage (up to the usual maximum of +6 stages)."
Sturdy,"Sturdy allows the Pokémon to survive with 1 HP if attacked at full HP with an attack that would otherwise knock it out. It also prevents One-Hit-KO moves ( Fissure , Horn Drill , Guillotine or Sheer Cold )."
Shell Armor,Shell Armor prevents the Pokémon from receiving a critical hit.
Soul-Heart,Soul-Heart raises the bearer's Special Attack one stage when any Pokémon on the field faints.
Truant,"Truant causes the ability-bearer to only attack every alternate turn. On the even turns, it will say the Pokémon is loafing around ."
Contrary,Makes stat changes have an opposite effect.
Flare Boost,Powers up special attacks when burned.
Intrepid Sword,Boosts Attack in battle.
Battery,Battery allows the Pokémon to raise the power of teammates' special moves.
Sweet Veil,"Sweet Veil prevents this Pokémon and its allies from falling asleep, for example from moves like Hypnosis ."
Solar Power,"During harsh sunlight, Solar Power raises the ability-bearer's Special Attack by 50%, but it also loses 1 ⁄ 8 of its maximum HP after each turn."
Cloud Nine,"Cloud Nine suppresses all effects brought on by weather, including move power increases, end-of-turn damage, accuracy changes, relevant abilities and so on."
Rocky Payload,Rocky Payload increases the power of Rock-type moves used by this Pokémon by 50%.
Dry Skin,Dry Skin causes several effects:
Misty Surge,"Misty Surge creates a low-lying mist, like the move Misty Terrain , when the bearer enters battle. It protects all grounded Pokémon from status conditions and halves the power of Dragon type attacks."
Super Luck,Super Luck raises the ability-bearer's critical-hit ratio by one stage (for most moves this increases from a 1 ⁄ 16 chance to 1 ⁄ 8 ).
Rough Skin,"When a Pokémon with Rough Skin is hit by a move that makes contact, the attacker receives damage equal to 1 ⁄ 8 of their maximum HP."
Innards Out,"When a Pokémon with Innards Out faints, it deals damage to the opponent equal to amount of damage it took on the final blow."
Stall,The Pokémon moves after all other Pokémon do.
Skill Link,Skill Link causes multi-strike moves to always hit their maximum number of times. The moves affected are listed below; note that moves such as Double Kick that always strike the same number of times are not affected.
Healer,May heal an ally's status conditions.
Guard Dog,"Boosts Attack if intimidated, and prevents being forced to switch out."
Water Absorb,A Pokémon with Water Absorb heals 1 ⁄ 4 of its maximum HP when hit by a Water -type attack.
Filter,Filter reduces the damage taken from super-effective attacks by 25%.
Tinted Lens,Powers up “not very effective” moves.
Embody Aspect,"Embody Aspect boosts a particular stat, depending on the form of a Terastallized Ogerpon :"
Cheek Pouch,"Cheek Pouch restores the bearer's HP when a Berry is consumed, on top of the berry's usual effects."
Orichalcum Pulse,"Turns the sunlight harsh when entering battle, and boosts Attack while active."
Inner Focus,"Inner Focus prevents the Pokémon from flinching, for example when attacked by a move like Headbutt ."
Toxic Chain,Toxic Chain may cause bad poisoning when the Pokémon hits an opponent with a move.
